Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,pca_x,pca_y,umap_x,umap_y,ae_x,ae_y,vae_x,vae_y
1,3,16936,6250,1981,7332,118,64,-0.7163786114112977,0.7269011470421058,12.051827,4.4982924,12.817081,16.465559,0.8439536,0.84303325
1,3,13624,295,1381,890,43,84,-1.2794530164705507,-0.2739257389927645,9.303079,5.696958,7.1056046,13.939924,0.84067464,0.82628506
1,3,5509,1461,2251,547,187,409,-1.1260305555577006,-0.6060699824563041,9.677527,7.7353954,6.724751,15.108329,0.8253793,0.8200338
2,3,180,3485,20292,959,5618,666,0.7591651671346625,-1.2767141218578508,3.1623769,7.7030954,0.085321605,1.787094,0.8317522,0.8380967
1,3,7107,1012,2974,806,355,1142,-1.022888371092118,-0.4006339856050636,9.282648,7.5064406,4.971575,10.452795,0.8265797,0.80900466
1,3,17023,5139,5230,7888,330,1755,-0.42039339751633154,1.0294057655036475,12.15568,4.6528974,10.740227,10.642496,0.8220444,0.81829375
1,1,30624,7209,4897,18711,763,2876,0.021617446123944815,3.1680492173112875,12.060189,3.8991501,13.719704,9.742695,0.847988,0.8241023
2,1,2427,7097,10391,1127,4314,1468,0.3520403153627598,-0.7550694613226101,5.013298,7.987519,1.9588679,5.956636,0.8151233,0.82054865
1,1,11686,2154,6824,3527,592,697,-0.6712188613505659,-0.004993582073507967,10.171101,6.1441345,6.146318,13.261462,0.7850796,0.77626824
1,1,9670,2280,2112,520,402,347,-1.040817386709254,-0.4468262473918538,9.444269,7.096303,6.8601522,15.1813,0.8263742,0.82168347
2,1,3067,13240,23127,3941,9959,731,2.2006034484556736,-0.9347510447457331,2.396259,6.9056287,0.019287974,0.015127569,0.7924115,0.81123203
2,1,4484,14399,24708,3549,14235,1681,2.959925735215208,-0.9953256147546906,1.933222,6.8158755,0.0,0.0,0.81669,0.80108476
1,1,25203,11487,9490,5065,284,6854,0.751785892771492,1.936592730625958,7.020889,4.787867,4.7939186,3.6751614,0.8641755,0.85973185
1,1,583,685,2216,469,954,18,-1.149251262125391,-0.9410687652389349,9.988345,9.550133,6.987762,16.197311,0.82954526,0.82497936
1,1,1956,891,5226,1383,5,1328,-0.9297056876472108,-0.5271321067951747,8.9696,9.006416,5.1455355,10.942514,0.83244944,0.81358904
2,1,1107,11711,23596,955,9265,710,1.9961840966609252,-1.384103492654387,2.4760969,7.1168437,0.0,0.23791203,0.8160182,0.8354587
1,1,6373,780,950,878,288,285,-1.2486628870961287,-0.543506296405654,9.964294,7.735747,7.0281386,15.856647,0.8324393,0.82251835
2,1,2541,4737,6089,2946,5316,120,-0.06897533393711233,-0.7764047449020666,5.8914723,8.257475,2.1214292,10.319227,0.7964668,0.8105401
1,1,1537,3748,5838,1859,3381,806,-0.3346598030881678,-0.7361901915529209,6.5010424,8.328537,4.1538496,12.161956,0.80059254,0.8038546
2,1,5550,12729,16767,864,12420,797,2.039993983349908,-1.246831417396578,2.3199668,7.0873666,0.0,0.12974611,0.85700274,0.84694004
1,1,18567,1895,1393,1801,244,2100,-0.9328807891152724,0.415426911123241,8.885657,4.6653214,4.8855133,7.8377314,0.8354711,0.82327485
2,1,12119,28326,39694,4736,19410,2870,5.643833221292764,-0.6646642952223428,1.3837578,6.5040865,1.4009861,0.0,0.8179437,0.7942379
1,1,7291,1012,2062,1291,240,1775,-1.03016297078534,-0.19830425576853172,8.581178,6.994992,3.9633684,7.792316,0.82700706,0.8064568
1,1,3317,6602,6861,1329,3961,1215,0.04217697939445487,-0.6700368742599192,5.744001,8.097513,3.0168765,8.971672,0.7922541,0.799626
2,1,2362,6551,11364,913,5957,791,0.49807200632058984,-1.0151286646299593,4.4651103,8.014876,0.93328583,3.2108302,0.82696223,0.8391505
1,1,2806,10765,15538,1374,5828,2388,1.196885500818522,-0.6623921444447369,3.4723659,7.2959,1.5522523,2.1974452,0.8123511,0.8069105
2,1,2532,16599,36486,179,13308,674,3.603445197486382,-1.7887282408834713,1.6840138,6.5784583,0.0,0.0,0.8290086,0.8569368
1,1,18044,1475,2046,2532,130,1158,-1.0144427944803656,0.30842916743504456,9.251355,4.558648,6.2245865,10.569417,0.82637846,0.81603277
2,1,18,7504,15205,1285,4797,6372,1.157971006801429,-0.053421481612075876,4.914387,7.3391957,2.246073,1.440951,0.8180229,0.81242657
1,1,4155,367,1390,2306,86,130,-1.2817611579047747,-0.4845341599052303,10.293269,8.12996,7.8628197,18.026516,0.8239721,0.81583905
1,1,14755,899,1382,1765,56,749,-1.1614482381823978,0.008772893785452722,9.450932,5.5390253,6.2205086,11.662381,0.8290709,0.81534994
1,1,5396,7503,10646,91,4167,239,0.2713317549639862,-0.9730405504088263,5.021531,8.012057,1.9374013,5.895786,0.84106976,0.8575696
1,1,5041,1115,2856,7496,256,375,-1.0379825830180414,0.22735552512072874,12.229515,5.7423306,7.198234,19.433895,0.859325,0.87301403
2,1,2790,2527,5265,5612,788,1360,-0.6658512941095058,0.022443686310581714,11.929413,6.4965386,5.1594725,11.992032,0.8262995,0.827947
1,1,7274,659,1499,784,70,659,-1.2141384772260302,-0.44889026628099554,9.7715645,7.6020675,5.9601035,12.982652,0.8352813,0.81987464
1,1,12680,3243,4157,660,761,786,-0.753006909940856,-0.2646601036207096,9.0561075,6.2353864,5.5181646,11.14171,0.812205,0.8060993
2,1,20782,5921,9212,1759,2568,1553,0.06847636650837813,0.2053224104889538,6.6959496,5.740108,5.9728374,9.560651,0.7871954,0.7925862
1,1,4042,2204,1563,2286,263,689,-1.0662222163166497,-0.3831443601984642,10.037208,8.248511,6.5655165,14.762127,0.80835646,0.81052005
1,1,1869,577,572,950,4762,203,-0.7930967233085483,-0.9735779918943547,6.736283,8.504367,3.261046,14.966683,0.84784645,0.8468343
1,1,8656,2746,2501,6845,694,980,-0.8297738343411807,0.4050436931576972,12.08396,5.6356897,6.715138,16.565144,0.83192444,0.83463556
2,1,11072,5989,5615,8321,955,2137,-0.24395216928814994,0.8738403900795076,12.180431,4.8694015,9.196784,8.99452,0.82429,0.8326437
1,1,2344,10678,3828,1439,1566,490,-0.1835633566697005,-0.6055854503263628,7.626983,8.629393,2.2716181,4.0570197,0.8119734,0.83737135
1,1,25962,1780,3838,638,284,834,-0.8865129451455099,0.31018269081756555,8.427945,4.0065117,7.745577,11.451547,0.8411508,0.83719826
1,1,964,4984,3316,937,409,7,-0.8217601209559152,-0.8073416150192833,8.236223,8.695178,5.405835,12.077361,0.819005,0.83757377
1,1,15603,2703,3833,4260,325,2563,-0.6581343525178478,0.651635962025749,9.116992,4.7226067,4.164891,6.972915,0.8276599,0.8168755
1,1,1838,6380,2824,1218,1216,295,-0.6242308555680123,-0.7037729875810291,8.079104,8.707314,4.674057,10.19896,0.81268966,0.833645
1,1,8635,820,3047,2312,415,225,-1.085589073444016,-0.3175767034431725,10.214576,6.5848074,7.2848444,16.36525,0.8102822,0.8001412
1,1,18692,3838,593,4634,28,1215,-0.9107084997376255,0.6651736749070737,9.501283,4.2906065,6.2032623,10.403136,0.84636843,0.8431544
1,1,7363,475,585,1112,72,216,-1.3186337507080848,-0.47123435458244417,10.023225,7.57463,7.148586,16.017532,0.83753604,0.8249779
1,1,47493,2567,3779,5243,828,2253,-0.5222762172756246,2.0250891745272415,8.273713,2.4986444,6.4837446,7.436084,0.80027163,0.82145584
1,1,22096,3575,7041,11422,343,2564,-0.2980849153669661,1.785491404735788,11.962767,4.1533804,11.594451,9.530644,0.806707,0.79546124
1,1,24929,1801,2475,2216,412,1047,-0.9214341154874293,0.518413370785821,8.54364,3.848401,7.089553,10.357376,0.8209628,0.816952
1,1,18226,659,2914,3752,586,578,-1.0069885454231886,0.31900740995889193,9.484977,4.45475,7.248217,12.532963,0.7955118,0.78836733
1,1,11210,3576,5119,561,1682,2398,-0.4273023847584709,-0.11044128213388672,7.7312055,6.6049194,3.6254838,6.488886,0.80023336,0.78194714
1,1,6202,7775,10817,1183,3143,1970,0.35099303856022335,-0.43654761514416585,5.3592267,7.4169445,2.341275,5.7010527,0.8008948,0.8024821
2,1,3062,6154,13916,230,8933,2784,1.1384006639955147,-0.9184864349207214,4.1691623,8.036131,0.0,3.650463,0.8125775,0.79333115
1,1,8885,2428,1777,1777,430,610,-1.0132682267813566,-0.2687757060526468,9.667163,7.020812,6.6978717,14.877806,0.80895156,0.8050778
1,1,13569,346,489,2077,44,659,-1.266893814288469,-0.009421546401402699,9.7132845,5.7034817,5.8605537,11.458119,0.8325336,0.8188167
1,1,15671,5279,2406,559,562,572,-0.7420382160800093,-0.1301201421832004,8.806701,5.7517595,6.052902,11.0433655,0.8202741,0.8240377
1,1,8040,3795,2070,6340,918,291,-0.8209502811283494,0.19877744927261157,11.984072,5.763201,7.919819,20.149776,0.82389253,0.82770777
1,1,3191,1993,1799,1730,234,710,-1.0776679672174891,-0.48949573742824004,9.847375,8.469845,6.33635,14.195367,0.81183153,0.8119837
2,1,6134,23133,33586,6746,18594,5121,4.99272766148806,-0.17933623812099517,1.4322745,6.5506196,2.9568944,0.0,0.86531955,0.8134126
1,1,6623,1860,4740,7683,205,1693,-0.7501008170046357,0.5350971205827596,12.245103,5.5617576,4.955178,11.619366,0.8520259,0.8468751
1,1,29526,7961,16966,432,363,1391,0.4398521398094667,0.396310543340794,6.609131,5.493598,8.195231,11.708095,0.8246746,0.8537569
1,1,10379,17972,4748,4686,1547,3265,0.7162757485085599,0.7053648764997597,4.9696894,6.7428417,2.9065735,2.5259132,0.82533747,0.7973855
1,1,31614,489,1495,3242,111,615,-1.1175423303808614,0.8662034047572662,8.349772,3.4127514,8.836025,12.704326,0.82179654,0.8186871
1,1,11092,5008,5249,453,392,373,-0.6424028591769227,-0.4081594366717344,8.961984,6.879551,5.6624618,12.096707,0.81145483,0.81827134
1,1,8475,1931,1883,5004,3593,987,-0.6132119523597358,0.011609145293122968,11.783248,6.1721015,4.313021,13.937938,0.7620165,0.77163494
1,1,56083,4563,2124,6422,730,3321,-0.3510755988001066,2.7770951420665897,8.378059,2.3285766,6.319998,6.2553,0.8432851,0.8448088
1,1,53205,4959,7336,3012,967,818,-0.24317312787583092,1.6904951297102204,8.259486,2.4419231,9.319777,13.397407,0.7996967,0.8230127
1,1,9193,4885,2157,327,780,548,-0.7878113571716748,-0.4466739136266833,9.044963,7.1134324,5.85929,12.77653,0.8129429,0.819026
1,1,7858,1110,1094,6818,49,287,-1.175085662678594,0.2820137074314801,12.017093,5.7240562,7.804531,19.896767,0.84430015,0.84570295
1,1,23257,1372,1677,982,429,655,-1.0532033552940732,0.22934889246716764,8.505298,4.0544896,7.53389,11.6335945,0.8327353,0.82553184
1,1,2153,1115,6684,4324,2894,411,-0.54059259620338,-0.4870400748899565,11.725461,6.795451,4.8227487,12.81441,0.80294204,0.80549306
2,1,1073,9679,15445,61,5980,1265,1.0095331558264067,-1.1203058551542577,3.5905383,7.5912166,1.0932062,5.319216,0.8357519,0.84769607
1,1,5909,23527,13699,10155,830,3636,1.6659696795853594,1.2377231525340668,4.9138885,6.684649,4.0152283,2.3930068,0.8042489,0.7820428
2,1,572,9763,22182,2221,4882,2563,1.436058946578577,-0.680512544628866,3.1964722,7.1517625,1.5012082,1.1017814,0.83674794,0.82921094
1,1,20893,1222,2576,3975,737,3628,-0.6879201640411498,1.0079640585307186,7.9075155,4.5721235,3.9159164,5.352273,0.8095056,0.7962827
2,1,11908,8053,19847,1069,6374,698,1.2006792039628071,-0.7491391149154198,3.618047,6.8353868,0.28897056,1.107976,0.7861033,0.80841005
1,1,15218,258,1138,2516,333,204,-1.2304399462950266,0.00691863301509421,9.646761,5.501867,7.1764584,13.375007,0.8172525,0.8070289
1,1,4720,1032,975,5500,197,56,-1.2160238151722154,-0.06359671760796831,11.87929,6.2482576,8.253135,21.141205,0.8401767,0.84804994
1,1,2083,5007,1563,1120,147,1550,-0.815266592625514,-0.4200429426469955,8.544669,8.979382,4.1044703,8.419842,0.81477743,0.81787986
1,1,514,8323,6869,529,93,1040,-0.3090856477503751,-0.6927550392264701,7.551315,8.598832,2.717685,5.09239,0.80615896,0.8263433
1,3,36817,3045,1493,4802,210,1824,-0.7763941294479614,1.5202528125029289,8.271187,2.902496,6.884125,8.401762,0.8456578,0.8373039
1,3,894,1703,1841,744,759,1153,-1.015164868524116,-0.6625415895507196,9.091709,8.992489,5.197786,11.306091,0.831673,0.8246139
1,3,680,1610,223,862,96,379,-1.2649675536768659,-0.7357666814197792,10.029852,9.388234,6.7424917,15.403457,0.8296987,0.8312266
1,3,27901,3749,6964,4479,603,2503,-0.31893605784896845,1.1311530925699325,7.684189,4.212118,5.917,6.935207,0.8169631,0.818498
1,3,9061,829,683,16919,621,139,-1.0574033381261896,1.5516143252489054,12.541273,4.1496096,19.529165,19.869347,0.79152834,0.8478002
1,3,11693,2317,2543,5845,274,1409,-0.8696914715670061,0.49971273320009674,11.959792,5.445213,5.834975,12.339354,0.8339181,0.8316589
2,3,17360,6200,9694,1293,3620,1721,0.23800819868989884,-0.027005994754879723,6.5590205,5.8618135,5.0939646,8.683755,0.79179794,0.7879137
1,3,3366,2884,2431,977,167,1104,-0.9535066297885229,-0.5026650411343387,8.895115,8.784863,5.188058,11.173303,0.8139566,0.81339705
2,3,12238,7108,6235,1093,2328,2079,-0.042664182696737475,-0.06946671838179778,6.720774,6.3713784,2.9835813,5.3668013,0.79013306,0.7808968
1,3,49063,3965,4252,5970,1041,1404,-0.42744733184900424,2.0274554855470823,8.329314,2.438063,8.16979,9.952624,0.7766091,0.796162
1,3,25767,3613,2013,10303,314,1384,-0.7089654571127461,1.665994999441828,11.931274,4.252278,14.925701,14.192315,0.81524265,0.82060325
1,3,68951,4411,12609,8692,751,2406,0.2668011049331079,3.2730187150114456,8.429075,2.2668054,9.036318,8.487359,0.837878,0.8520686
1,3,40254,640,3600,1042,436,18,-0.9870804400830275,0.7949713117369456,8.075011,2.7029407,11.195262,16.691984,0.8293712,0.84167725
1,3,7149,2247,1242,1619,1226,128,-1.0177121481005316,-0.48398381148273456,9.829845,7.2636924,7.838643,18.008184,0.8054962,0.80851054
1,3,15354,2102,2828,8366,386,1027,-0.8499792447209762,0.8893103731238262,12.222033,4.697012,13.310642,14.651292,0.82562757,0.82842416
1,3,16260,594,1296,848,445,258,-1.1923535846151225,-0.15477966232874,9.2311125,5.5566664,7.254954,13.146022,0.83052397,0.8187006
1,3,42786,286,471,1388,32,22,-1.2381399146322483,1.0109295615392502,8.071837,2.711887,11.40632,16.864294,0.8578978,0.86721003
1,3,2708,2160,2642,502,965,1522,-0.8725815339936579,-0.5694038330532978,8.847853,8.963578,4.490306,9.37418,0.8252628,0.8137169
1,3,6022,3354,3261,2507,212,686,-0.8746540328319881,-0.28350329748641495,9.900831,7.8002114,6.536618,14.589744,0.7917567,0.79738337
1,3,2838,3086,4329,3838,825,1060,-0.7224201509851124,-0.23414790094174542,11.669743,6.8642344,5.8789988,13.168367,0.8011691,0.8042988
2,2,3996,11103,12469,902,5952,741,0.9025391627991974,-0.9225642973788263,3.9019828,7.5803633,1.52035,4.8634615,0.8327365,0.8471463
1,2,21273,2013,6550,909,811,1854,-0.5660858077680099,0.263611505412837,8.163911,4.564679,5.4946537,8.520261,0.81827104,0.8119686
2,2,7588,1897,5234,417,2208,254,-0.6869338908363348,-0.7126213405398619,7.5901814,7.778775,5.460427,14.6355715,0.81709504,0.81382847
1,2,19087,1304,3643,3045,710,898,-0.8768133745926495,0.3125549071647275,9.400555,4.4004254,6.6797147,11.19946,0.79290545,0.7871616
2,2,8090,3199,6986,1455,3712,531,-0.2733661180217438,-0.6040913247344653,7.0231223,7.6693954,3.488006,10.545602,0.78341293,0.78726655
2,2,6758,4560,9965,934,4538,1037,0.13886722587823586,-0.7096221586862327,5.193679,7.8836627,2.0938263,7.3016486,0.81881225,0.82421535
1,2,444,879,2060,264,290,259,-1.2022794386281717,-0.8894069023221084,10.045581,9.504848,6.8970413,15.829099,0.83174026,0.8273375
2,2,16448,6243,6360,824,2662,2005,-0.055602134731389585,0.0297318870409581,6.7990546,6.0501266,4.7060914,8.055034,0.8068664,0.78553647
2,2,5283,13316,20399,1809,8752,172,1.8363698168414784,-1.1034303084218005,2.750854,6.8893347,0.0,0.0,0.814883,0.83604944
2,2,2886,5302,9785,364,6236,555,0.3166493168183568,-1.10942153994891,4.4735804,8.231021,0.62956405,3.2707577,0.83485603,0.8491035
2,2,2599,3688,13829,492,10069,59,0.8422385069509711,-1.479928623420658,3.6489353,8.001759,0.023834705,3.71094,0.8306135,0.85079086
2,2,161,7460,24773,617,11783,2410,2.1870484634688476,-1.362974912027978,2.121001,7.2656617,0.0,0.8545286,0.80427206,0.79358625
2,2,243,12939,8852,799,3909,211,0.5216058099595933,-1.001383740514749,4.2009683,7.502369,1.905499,4.1528077,0.8177186,0.84626555
2,2,6468,12867,21570,1840,7558,1543,1.8624610873894922,-0.7636981273998346,2.7657578,6.7494946,0.10980788,0.15510792,0.80857545,0.8208086
1,2,17327,2374,2842,1149,351,925,-0.9115352904934353,0.048468651602391326,9.000205,5.2396955,6.317521,10.995898,0.82332534,0.81386685
1,2,6987,1020,3007,416,257,656,-1.0790022026261716,-0.5369680685177071,9.439003,7.5890355,6.033305,13.1920395,0.8315675,0.81884307
2,2,918,20655,13567,1465,6846,806,1.7800845916617913,-0.9256374219788828,2.9978023,6.863416,0.0,0.0,0.80140907,0.8126955
1,2,7034,1492,2405,12569,299,1117,-0.9068509993267968,1.0918414546748083,12.61657,4.198545,15.206325,15.366342,0.8418959,0.86160046
1,2,29635,2335,8280,3046,371,117,-0.5897956228304866,0.5721243863695697,8.260504,3.5379722,10.362551,15.255551,0.78501284,0.791159
2,2,2137,3737,19172,1274,17120,142,1.9982109582008538,-1.845362089916345,2.1061008,7.25157,0.0,2.0805445,0.8321612,0.8453958
1,2,9784,925,2405,4447,183,297,-1.110934536235411,0.03596140472791206,11.05657,6.1129694,7.744254,17.762672,0.8131875,0.80496484
1,2,10617,1795,7647,1483,857,1233,-0.5949006835130521,-0.24230871928434933,9.735152,6.1729927,5.0998335,10.66501,0.80191463,0.7857369
2,2,1479,14982,11924,662,3891,3508,1.1518807981140464,-0.400124624756869,4.6086335,7.236366,1.8510256,1.8120253,0.8236438,0.8314143
1,2,7127,1375,2201,2679,83,1059,-1.0620402457291211,-0.14797779736807226,10.824538,7.0823917,5.744522,12.399402,0.8234585,0.81100094
1,2,1182,3088,6114,978,821,1637,-0.5986795944026223,-0.5878350142682033,8.721122,8.931119,4.257272,8.670669,0.81687766,0.80666745
1,2,11800,2713,3558,2121,706,51,-0.8875387214660768,-0.24263700941147834,9.433645,6.492791,7.276097,16.138233,0.8030799,0.80141234
2,2,9759,25071,17645,1128,12408,1625,3.09498643768877,-0.7630828149611079,1.9103051,6.5961976,0.0,0.0,0.82577884,0.7853243
1,2,1774,3696,2280,514,275,834,-0.9243643216027733,-0.6701917945323065,8.630662,8.864524,5.3658547,11.7877865,0.81376106,0.82041156
1,2,9155,1897,5167,2714,228,1113,-0.8137204291540465,-0.09667876792573633,10.130013,6.2298956,5.423794,11.476815,0.8018156,0.7888303
1,2,15881,713,3315,3703,1470,229,-0.9159749693601423,0.09942554722120121,9.615384,4.6341524,7.071705,12.972775,0.7714293,0.7681587
1,2,13360,944,11593,915,1679,573,-0.37728397074116515,-0.431798936137287,7.147163,7.2736697,6.1927576,12.217612,0.8058727,0.80586916
1,2,25977,3587,2464,2369,140,1092,-0.8122298704514674,0.6244465673436326,8.30965,3.7733452,7.0390487,10.095246,0.8385096,0.83500516
1,2,32717,16784,13626,60869,1272,5609,2.0143559645133675,9.005487324170298,12.30785,3.9181862,17.061888,6.344847,0.84790766,0.8247446
1,2,4414,1610,1431,3498,387,834,-1.0770575690123523,-0.20017661463239572,11.356967,7.070798,6.718978,15.0779085,0.8259636,0.8246521
1,2,542,899,1664,414,88,522,-1.2231022550691297,-0.8021814617716416,9.94298,9.405243,6.3528037,14.338992,0.83333564,0.8272368
1,2,16933,2209,3389,7849,210,1534,-0.7834469157648515,0.982880053258044,12.141831,4.6942077,11.303985,12.220312,0.82278955,0.82084155
1,2,5113,1486,4583,5127,492,739,-0.8706025649211352,-0.03815595582072412,11.889816,6.511035,6.593884,16.014343,0.8166103,0.8207834
1,2,9790,1786,5109,3570,182,1043,-0.8257549863194479,0.027340221405298196,10.319033,6.132852,5.8738227,12.584951,0.80775195,0.79454
2,2,11223,14881,26839,1234,9606,1102,2.5396628584770577,-0.8884416838712592,2.286794,6.658475,0.0,0.0,0.7939952,0.8198581
1,2,22321,3216,1447,2208,178,2602,-0.7781506645941584,0.7310766310545037,8.185765,4.5050387,4.8737926,6.9964075,0.8494093,0.83720803
2,2,8565,4980,67298,131,38102,1215,7.548581006512374,-3.379888995489255,1.374293,6.5231433,0.0,1.3203845,0.81410456,0.83427304
2,2,16823,928,2743,11559,332,3486,-0.6924196098584285,1.7843081489013115,12.175532,4.2097135,10.005098,7.2049055,0.8386195,0.8385806
2,2,27082,6817,10790,1365,4111,2139,0.4777421109996916,0.42695189711608145,6.5574546,5.44399,5.945331,8.211202,0.8009403,0.81336856
1,2,13970,1511,1330,650,146,778,-1.1208739705751258,-0.15651564423501416,9.129054,5.6499352,6.0896497,11.681425,0.84025764,0.8259128
1,2,9351,1347,2611,8170,442,868,-0.9490819225961636,0.5770978026340773,12.315544,5.4324813,6.916453,16.959448,0.84305704,0.8402655
1,2,3,333,7021,15601,15,550,-0.7855029429028739,1.0098401069317409,12.612778,4.11817,13.758627,14.420478,0.82572633,0.84453344
1,2,2617,1188,5332,9584,573,1942,-0.6928207191351496,0.615478483141729,12.417407,5.530935,4.675636,10.363773,0.8519919,0.8584177
2,3,381,4025,9670,388,7271,1371,0.39822620644009604,-1.1331270099799604,4.364822,8.21399,0.22519103,3.1467056,0.8482476,0.84320223
2,3,2320,5763,11238,767,5162,2158,0.45952735712177184,-0.7549484110358174,4.6841173,7.9769444,1.7265763,7.3153615,0.82718503,0.8210412
1,3,255,5758,5923,349,4595,1328,-0.015197864472189418,-0.9303730457426762,5.9621797,8.237417,2.797365,10.636546,0.82783854,0.8292186
2,3,1689,6964,26316,1456,15469,37,2.473714457494891,-1.8449947449077837,2.0733438,7.1240616,0.0,0.90567636,0.81877404,0.8301123
1,3,3043,1172,1763,2234,217,379,-1.1669352115613305,-0.499191067098322,10.1405525,8.280624,7.3517313,16.817036,0.81675065,0.81380665
1,3,1198,2602,8335,402,3843,303,-0.2747386510771204,-1.1001759507973121,6.480577,8.398953,3.047006,8.831384,0.83632547,0.8343561
2,3,2771,6939,15541,2693,6600,1115,0.9045139247959971,-0.8100256592978087,3.7287614,7.7267847,0.9766048,2.3437295,0.7981898,0.79991126
2,3,27380,7184,12311,2809,4621,1022,0.5740928256715145,0.37489770878248874,6.41239,5.5195193,7.830365,11.0818,0.7686063,0.78584445
1,3,3428,2380,2028,1341,1184,665,-0.9329100113925183,-0.5867547245463655,9.434885,8.651838,6.38618,14.48482,0.80362386,0.8054953
2,3,5981,14641,20521,2005,12218,445,2.369619647700559,-1.173370952515678,2.1619666,6.912905,0.0,0.0,0.832783,0.8414979
1,3,3521,1099,1997,1796,173,995,-1.1117417258871036,-0.42623574948709253,9.980197,8.451219,5.789896,12.6861515,0.82287955,0.81295556
2,3,1210,10044,22294,1741,12638,3137,2.404948772447743,-1.0258372434359513,2.1391098,7.196284,0.18790424,0.68307066,0.81687605,0.8024668
1,3,608,1106,1533,830,90,195,-1.2398122447257616,-0.8012696400017247,9.967555,9.383312,7.1637855,16.510458,0.8243105,0.82385015
2,3,117,6264,21203,228,8682,1111,1.4045824818578534,-1.4387214379716065,2.8192182,7.5333467,0.0,1.1670508,0.8284089,0.8413363
1,3,14039,7393,2548,6386,1333,2341,-0.2760915223531467,0.8332054247534325,12.1003275,4.8301764,6.881951,7.432048,0.8092551,0.79844517
1,3,190,727,2012,245,184,127,-1.2413755587815751,-0.9213390757320019,10.011689,9.49208,6.971875,16.05067,0.83334565,0.8298542
1,3,22686,134,218,3157,9,548,-1.270589434170242,0.4915085456714656,8.931108,3.9583824,7.997805,12.644806,0.8305254,0.82210517
2,3,37,1275,22272,137,6747,110,0.7883892473604907,-1.60174192521715,3.171412,7.7254424,0.0,1.9309713,0.83843285,0.8422673
1,3,759,18664,1660,6114,536,4100,0.5186698092816265,0.7423295318460528,4.988593,6.747488,3.2926173,2.730246,0.8349779,0.8202793
1,3,796,5878,2109,340,232,776,-0.7886830192070062,-0.7138257252399949,8.175313,8.758159,4.8570733,10.5146055,0.8207252,0.8345739
1,3,19746,2872,2006,2601,468,503,-0.925963818407421,0.2692746623529014,9.154715,4.280032,7.2045135,11.988126,0.81508565,0.811803
1,3,4734,607,864,1206,159,405,-1.2730718057210737,-0.5428884644129336,10.051711,7.981649,6.840087,15.41162,0.82975405,0.81941116
1,3,2121,1601,2453,560,179,712,-1.088887411181361,-0.6928816242825158,9.484432,9.083212,5.997994,13.356653,0.82496464,0.8193675
1,3,4627,997,4438,191,1335,314,-0.9097699242924215,-0.805227658458305,9.2490015,8.059571,6.748208,15.4628315,0.8268915,0.8195701
1,3,2615,873,1524,1103,514,468,-1.1749491833025665,-0.65933119011285,9.919739,8.846339,6.852201,15.611629,0.8203734,0.81453043
2,3,4692,6128,8025,1619,4515,3105,0.31656243437120746,-0.29067259586410277,5.224475,7.5279183,3.150263,5.0785413,0.7926817,0.7778698
1,3,9561,2217,1664,1173,222,447,-1.0781992988738751,-0.33533496109959704,9.541902,7.077442,6.8302937,15.119422,0.82146585,0.8160096
1,3,3477,894,534,1457,252,342,-1.268452895799526,-0.5717221054057211,10.156654,8.311821,7.244589,16.538305,0.8254391,0.8208324
1,3,22335,1196,2406,2046,101,558,-1.059979066741071,0.31195600191987927,8.771772,4.0208645,7.760791,12.303765,0.82634866,0.8190747
1,3,6211,337,683,1089,41,296,-1.3235198672422377,-0.5093601050795822,10.030546,7.8315287,6.9672685,15.62263,0.8366169,0.8237776
2,3,39679,3944,4955,1364,523,2235,-0.4528895145927312,1.2201199409878491,8.048373,2.8892462,5.928157,7.90785,0.85400236,0.8655697
1,3,20105,1887,1939,8164,716,790,-0.8890380469638886,1.0135403315084124,12.115272,4.5329647,13.196383,14.653815,0.80092955,0.80828625
1,3,3884,3801,1641,876,397,4829,-0.57786830124468,0.1831785453967892,7.6944532,6.340669,3.166012,3.9900556,0.88661546,0.8621486
2,3,15076,6257,7398,1504,1916,3113,0.023172431410626797,0.2806041042173151,6.9498076,6.065879,3.8899703,6.2544866,0.79539394,0.78509814
1,3,6338,2256,1668,1492,311,686,-1.0512923910239045,-0.39142361478777565,9.705462,7.562253,6.412054,14.295121,0.8103796,0.8085259
1,3,5841,1450,1162,597,476,70,-1.1882780315748966,-0.6454242557890993,9.859261,7.71829,7.555147,17.256287,0.82728446,0.8246274
2,3,3136,8630,13586,5641,4666,1426,0.7472678018767653,-0.214670768197751,5.254413,8.228239,1.6757762,2.9538307,0.7758822,0.7763528
1,3,38793,3154,2648,1034,96,1242,-0.795433275324331,1.0132305910451114,8.045477,2.819062,7.730928,10.930698,0.8724408,0.87978256
1,3,3225,3294,1902,282,68,1114,-0.9738080919474648,-0.5763057433081179,8.811374,8.930971,4.960422,10.626941,0.81980956,0.8202045
2,3,4048,5164,10391,130,813,179,-0.31303309616225955,-0.877909107614271,7.2189965,8.274233,4.597651,9.996755,0.81339824,0.82756686
1,3,28257,944,2146,3881,600,270,-1.0229453323825777,0.713619909551822,8.396973,3.6507118,9.211021,13.533709,0.7928984,0.79460305
1,3,17770,4591,1617,9927,246,532,-0.7749789038685424,1.1526711827878846,12.146646,4.4309115,16.405783,17.271515,0.84096205,0.84818447
