Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
-0.85413927,0.5761995,1.5109758,-0.27446684,2.048639,0.5723064
-0.90179247,-0.6362283,-0.67615205,-0.46233466,-0.5861485,-0.47210434
-0.94065905,0.063447505,1.3960413,-0.5864801,1.2179712,-0.14692411
0.16137977,0.21659485,-0.56922394,0.6834323,-0.32514748,0.2897262
-0.9348805,-0.6876392,-0.6256904,-0.5829743,-0.5664107,-0.49624437
0.8458597,-0.7680788,-0.81468457,0.017542893,-0.6031566,-0.34678924
-0.9469917,-0.61330366,1.5086582,-0.6052462,0.8116663,-0.50227934
-0.8898396,1.7454909,-0.6627729,0.62734,-0.4924989,0.91417164
-0.88691074,0.0110871205,-0.61547166,-0.5633832,-0.5563318,-0.2658492
0.6131349,-0.39667276,-0.6263225,-0.09711629,-0.5067773,-0.36276427
-0.5751862,-0.70391697,-0.74662983,-0.38479537,-0.5716601,-0.39755428
-0.7820263,-0.5690822,-0.579232,-0.5180145,-0.5674606,-0.2885692
-0.58365613,-0.65101403,-0.3701164,-0.59411025,-0.32472754,-0.4298593
-0.7429222,-0.66783446,-0.6771002,-0.4060362,-0.49711838,-0.37518927
-0.5785108,0.044999287,0.007766535,-0.29962587,0.34299836,0.5609464
-0.19309013,-0.48552263,-0.6623515,-0.39160067,-0.55843157,-0.38264427
-0.6746879,-0.66498584,-0.7813946,-0.33303377,-0.5521323,-0.4199193
0.81807524,-0.6240199,-0.58418334,-0.21156926,-0.58383876,-0.34323925
-0.45826972,-0.7405421,-0.7656978,-0.4089233,-0.59643734,-0.43624932
2.190993,-0.2512574,-0.31565154,-0.35221237,-0.4952286,0.25209618
0.6415527,-0.53028667,-0.63338083,1.0500942,-0.4547031,-0.2608792
-0.64247054,-0.27065516,-0.6647745,-0.4528485,-0.52168566,1.1729668
0.24346669,0.062497962,-0.058286604,-0.32334134,-0.20273106,0.5637864
-0.44821662,-0.48023233,-0.6619301,-0.325816,-0.53974366,-0.29779923
-0.4875582,-0.58956516,-0.7152361,-0.5103843,-0.5050975,-0.5164794
-0.70168084,0.38439223,0.59360623,0.52979726,0.37470484,-0.035099037
2.120859,-0.35841984,-0.5586892,-0.42026547,-0.58488864,-0.10041908
-0.69463575,-0.33942902,-0.6372787,-0.5753441,-0.590768,-0.1458591
-0.62948865,-0.085766025,0.25701967,-0.60668975,-0.43433535,-0.47778434
1.2868494,-0.65820336,-0.6115738,0.1668473,-0.47906038,-0.44547933
0.45671856,-0.16349271,-0.66730285,1.4136628,-0.5533921,-0.35246927
1.777392,0.2222921,0.054541007,-0.10969581,-0.24577628,0.48568633
-0.8057737,-0.601231,-0.47420013,0.192625,-0.52168566,-0.4131743
-0.104274765,2.1787527,0.78470737,0.1161168,-0.545833,1.2762718
-0.028916268,-0.66118765,-0.6676189,-0.10082828,-0.5647309,-0.16218913
-0.8544559,-0.29520756,-0.53667146,-0.23239763,-0.5309246,-0.19804415
0.70590824,-0.5263529,-0.6719382,-0.22930431,-0.5565418,-0.20017415
-0.17535873,-0.67122567,-0.7141827,-0.287665,-0.56305104,-0.39719927
-0.20702195,-0.5787133,-0.6878457,-0.010915682,-0.5573817,-0.2985092
-0.68458265,-0.62605464,-0.69774836,0.5011324,-0.53974366,-0.18632914
-0.7403891,-0.41172975,-0.5939807,-0.44645563,-0.5850986,0.10725606
-0.90891665,-0.21924432,-0.45839795,-0.49759856,-0.57942927,-0.30915922
0.9207432,0.12665978,-0.43290377,1.1441313,-0.5242054,-0.2505842
0.02981903,-0.6689196,-0.5001157,-0.34520084,-0.57375985,-0.38086927
-0.18984465,-0.6077421,-0.704596,-0.031125395,-0.428456,-0.43837932
-0.59252185,0.8403074,0.14682578,-0.08824877,0.10425486,0.24428616
-0.036832076,-0.56026506,-0.6872136,0.77664447,-0.59160787,-0.2775642
-0.04419378,-0.6462663,-0.7763379,0.47803563,-0.5895081,-0.45364434
-0.18905307,-0.7079865,-0.7391501,-0.30333784,-0.50656736,-0.4082043
-0.5979837,-0.66335803,-0.7072297,0.103949726,-0.57291996,-0.18135914
1.2005671,-0.40630382,-0.6134701,2.093369,-0.5857285,0.13388108
1.1508558,-0.14151762,-0.30132422,-0.5881298,-0.60294664,-0.4206293
1.0770013,0.7066935,-0.35262865,-0.60730845,-0.47234115,-0.43908933
0.48070347,-0.16050844,-0.47483224,0.25820345,-0.41312772,-0.28750423
-0.4049963,-0.6443672,-0.7147094,-0.20682617,-0.48053023,-0.4071393
1.034256,-0.10665592,-0.30817184,1.38871,-0.37575185,-0.20052916
-0.36715874,0.9560157,1.1305646,-0.04494224,1.0501999,-0.34501424
-0.29631227,-0.25993893,-0.16268638,-0.29405788,-0.031810038,-0.4192093
-0.26061198,-0.2933085,-0.19502819,-0.14908412,-0.15926589,1.2823069
-0.424865,-0.50193614,-0.35694793,-0.34705684,-0.21448976,0.13033108
-0.78163046,-0.34010726,-0.49200392,-0.31694847,-0.5557019,1.0082467
-0.9422422,-0.29724228,0.46866363,-0.6132889,0.018584369,-0.51931936
-0.55547583,-0.12713887,-0.13887775,3.0508559,-0.41354766,0.32309622
-0.47742596,-0.51631486,-0.47767663,0.53763366,-0.36672285,-0.43837932
-0.32916287,0.033876095,0.06328488,-0.2847779,0.13827108,0.12394107
-0.60249573,0.6977407,0.31148455,-0.4586227,0.8076768,-0.18881415
-0.5489849,-0.040323723,0.3269707,-0.55843395,0.12672237,-0.16396412
-0.8976762,0.36594403,1.1241382,-0.6060711,0.8101965,-0.2658492
-0.2485008,-0.27309683,-0.60346204,-0.5029603,-0.27328324,-0.0013740123
-0.59719217,-0.071929865,0.5557864,-0.62834305,0.8265747,-0.046814043
0.4007538,-0.12876666,0.11606418,-0.42088413,0.112023994,0.09199105
1.1398529,-0.5994675,-0.39813894,-0.46233466,-0.4059885,-0.10893909
0.44049117,-0.28625476,-0.3470452,-0.41510993,-0.22645843,-0.30418923
0.3941837,-0.39504498,0.45096517,-0.45326093,0.0696087,-0.45293432
-0.059946235,-0.45961374,-0.5644833,2.53159,-0.5823689,0.12820108
0.0897417,0.48165235,0.67051023,0.0142433485,0.46142522,0.13104108
1.5049299,1.4773135,-0.26571664,2.4767349,-0.5128666,-0.1284641
-0.70872587,0.023566797,-0.3203922,-0.18022358,-0.4265662,-0.42879432
-0.26860693,-0.54887056,-0.46050492,-0.6238062,-0.58740836,0.34652624
-0.704768,-0.21246187,0.8987991,-0.5149212,-0.55444205,0.19707112
-0.27446464,-0.039374184,-0.29405522,2.1476054,-0.3159085,-0.009539018
0.7216607,-0.628632,-0.33682647,-0.578025,-0.32619736,-0.4011043
-0.79302925,-0.34973833,-0.680366,-0.31571114,-0.5302947,-0.02693403
0.37447333,-0.25424168,0.00450075,-0.49161813,-0.10719167,-0.24383917
1.401312,0.8484463,0.85076046,2.0752215,-0.56683064,0.24109116
2.1552927,-0.59214246,-0.7571646,0.29656067,-0.5855186,0.2915012
0.20032553,1.3146708,2.3483863,-0.5433797,2.5112176,0.12145607
-0.13538389,-0.51753575,-0.6025139,-0.4194406,-0.56977034,0.21304613
-0.729307,-0.5559243,-0.57322717,-0.6200942,-0.5048875,-0.52286935
